Loading game...

HYPER Battle System
Version 1.1Copyright 2002 Seciden Mencarde
This is a little preview of my Battle System. This version is only shareware,
meaning intense limits. When I finally get the money to register it, the
battle system will be completed and sent out ASAP. As for now, this mainly
just tests to see that the basics work right.

>
>You move down.

Basement Tutorial Lounge
This room is meant to teach you about the basics of the brand new HYPER
Battle System. The following is a list of things that you can do:

1) Enter the basic tutorial
2) First Battle (vs. Flare Rat)

Choose a number.

>

Flare Rat room
Type "out" to return to the Basement Tutorial Lobby. Otherwise, to fight the
Flare Rat, well, you should've taken the tutorial already, so do what it said
to do in there.

>

Initializing Hyper Battle System...

- 1% Complete...

-- 2 % Complete...

--- 3 % Complete...

---- 4 % Complete...

----- 5 % Complete...

------ 6 % Complete...

------- 7 % Complete...

-------- 8 % Complete...

--------- 9 % Complete...

() 10 % Complete...

()- 11 % Complete...

()-- 12 % Complete...

()--- 13 % Complete...

()---- 14 % Complete...

()----- 15 % Complete...

()------ 16 % Complete...

()------- 17 % Complete...

()-------- 18 % Complete...

()--------- 19 % Complete...

()() 20 % Complete...

()()- 21 % Complete...

()()-- 22 % Complete...

()()--- 23 % Complete...

()()---- 24 % Complete...

()()----- 25 % Complete...

()()------ 26 % Complete...

()()------- 27 % Complete...

()()-------- 28 % Complete...

()()--------- 29 % Complete...

()()() 30 % Complete...

()()()- 31 % Complete...

()()()-- 32 % Complete...

()()()--- 33 % Complete...

()()()---- 34 % Complete...

()()()----- 35 % Complete...

()()()------ 36 % Complete...

()()()------- 37 % Complete...

()()()-------- 38 % Complete...

()()()--------- 39 % Complete...

()()()() 40 % Complete...

()()()()- 41 % Complete...

()()()()-- 42 % Complete...

()()()()--- 43 % Complete...

()()()()---- 44 % Complete...

()()()()----- 45 % Complete...

()()()()------ 46 % Complete...

()()()()------- 47 % Complete...

()()()()-------- 48 % Complete...

()()()()--------- 49 % Complete...

()()()()() 50 % Complete...

()()()()()- 51 % Complete...

()()()()()-- 52 % Complete...

()()()()()--- 53 % Complete...

()()()()()---- 54 % Complete...

()()()()()----- 55 % Complete...

()()()()()------ 56 % Complete...

()()()()()------- 57 % Complete...

()()()()()-------- 58 % Complete...

()()()()()--------- 59 % Complete...

()()()()()() 60 % Complete...

()()()()()()- 61 % Complete...

()()()()()()-- 62 % Complete...

()()()()()()--- 63 % Complete...

()()()()()()---- 64 % Complete...

()()()()()()----- 65 % Complete...

()()()()()()------ 66 % Complete...

()()()()()()------- 67 % Complete...

()()()()()()-------- 68 % Complete...

()()()()()()--------- 69 % Complete...

()()()()()()() 70 % Complete...

()()()()()()()- 71 % Complete...

()()()()()()()-- 72 % Complete...

()()()()()()()--- 73 % Complete...

()()()()()()()---- 74 % Complete...

()()()()()()()----- 75 % Complete...

()()()()()()()------ 76 % Complete...

()()()()()()()------- 77 % Complete...

()()()()()()()-------- 78 % Complete...

()()()()()()()--------- 79 % Complete...

()()()()()()()() 80 % Complete...

()()()()()()()()- 81 % Complete...

()()()()()()()()-- 82 % Complete...

